Q5_3;1;Tuntuvasti korottaa;2;Hieman korottaa;3;Pitää nykyisellään;4;Hieman alentaa;5;Tuntuvasti alentaa;6;En osaa sanoa
Q5_4;1;Tuntuvasti korottaa;2;Hieman korottaa;3;Pitää nykyisellään;4;Hieman alentaa;5;Tuntuvasti alentaa;6;En osaa sanoa
Q5_5;1;Tuntuvasti korottaa;2;Hieman korottaa;3;Pitää nykyisellään;4;Hieman alentaa;5;Tuntuvasti alentaa;6;En osaa sanoa
Q5_6;1;Tuntuvasti korottaa;2;Hieman korottaa;3;Pitää nykyisellään;4;Hieman alentaa;5;Tuntuvasti alentaa;6;En osaa sanoa
Q5_7;1;Tuntuvasti korottaa;2;Hieman korottaa;3;Pitää nykyisellään;4;Hieman alentaa;5;Tuntuvasti alentaa;6;En osaa sanoa
Q5_8;1;Tuntuvasti korottaa;2;Hieman korottaa;3;Pitää nykyisellään;4;Hieman alentaa;5;Tuntuvasti alentaa;6;En osaa sanoa
Q5_9;1;Tuntuvasti korottaa;2;Hieman korottaa;3;Pitää nykyisellään;4;Hieman alentaa;5;Tuntuvasti alentaa;6;En osaa sanoa
Q5_10;1;Tuntuvasti korottaa;2;Hieman korottaa;3;Pitää nykyisellään;4;Hieman alentaa;5;Tuntuvasti alentaa;6;En osaa sanoa
Q6_1;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_2;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_3;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_4;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_5;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_6;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_7;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_8;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_9;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_10;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_11;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q6_12;1;Hyvin todennäköistä;2;Melko todennäköistä;3;Melko epätodennäköistä;4;Hyvin epätodennäköistä;5;En osaa sanoa
Q7_1;1;Erittäin myönteisesti;2;Melko myönteisesti;3;Melko kielteisesti;4;Erittäin kielteisesti;5;En osaa sanoa
Q7_2;1;Erittäin myönteisesti;2;Melko myönteisesti;3;Melko kielteisesti;4;Erittäin kielteisesti;5;En osaa sanoa
Q7_3;1;Erittäin myönteisesti;2;Melko myönteisesti;3;Melko kielteisesti;4;Erittäin kielteisesti;5;En osaa sanoa
Q7_4;1;Erittäin myönteisesti;2;Melko myönteisesti;3;Melko kielteisesti;4;Erittäin kielteisesti;5;En osaa sanoa
Q7_5;1;Erittäin myönteisesti;2;Melko myönteisesti;3;Melko kielteisesti;4;Erittäin kielteisesti;5;En osaa sanoa
Q7_6;1;Erittäin myönteisesti;2;Melko myönteisesti;3;Melko kielteisesti;4;Erittäin kielteisesti;5;En osaa sanoa
Q7_7;1;Erittäin myönteisesti;2;Melko myönteisesti;3;Melko kielteisesti;4;Erittäin kielteisesti;5;En osaa sanoa
Q8A;1;Hyväksyn täysin;2;Hyväksyn jossain määrin;3;En hyväksy enkä tuomitse;4;Tuomitsen jossain määrin;5;Tuomitsen täysin;6;En osaa sanoa
Q8B_1;1;Hyvin suurta haittaa;2;Melko suurta haittaa;3;Melko pientä haittaa;4;Ei lainkaan haittaa;5;En osaa sanoa
Q8B_2;1;Hyvin suurta haittaa;2;Melko suurta haittaa;3;Melko pientä haittaa;4;Ei lainkaan haittaa;5;En osaa sanoa
Q8B_3;1;Hyvin suurta haittaa;2;Melko suurta haittaa;3;Melko pientä haittaa;4;Ei lainkaan haittaa;5;En osaa sanoa
Q8B_4;1;Hyvin suurta haittaa;2;Melko suurta haittaa;3;Melko pientä haittaa;4;Ei lainkaan haittaa;5;En osaa sanoa
Q8C_1;1;Hyvin suurta haittaa;2;Melko suurta haittaa;3;Melko pientä haittaa;4;Ei lainkaan haittaa;5;En osaa sanoa
Q8C_2;1;Hyvin suurta haittaa;2;Melko suurta haittaa;3;Melko pientä haittaa;4;Ei lainkaan haittaa;5;En osaa sanoa
Q8C_3;1;Hyvin suurta haittaa;2;Melko suurta haittaa;3;Melko pientä haittaa;4;Ei lainkaan haittaa;5;En osaa sanoa
Q8C_4;1;Hyvin suurta haittaa;2;Melko suurta haittaa;3;Melko pientä haittaa;4;Ei lainkaan haittaa;5;En osaa sanoa
Q9_1;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_2;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_3;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_4;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_5;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_6;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_7;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_8;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_9;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_10;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_11;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_12;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_13;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_14;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_15;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q9_16;1;Täysin samaa mieltä;2;Jokseenkin samaa mieltä;3;Vaikea sanoa;4;Jokseenkin eri mieltä;5;Täysin eri mieltä
Q10;1;Työajalla ei pidä protestoida lainkaan;2;10–15 minuuttia;3;2 tuntia;4;1 vuorokausi;5;2–3 vuorokautta;6;Viikko tai enemmän;7;Protestin kestoa ei pidä rajoittaa lainkaan;8;En osaa sanoa
Q11;1;Äänestän varmuudella;2;Äänestän todennäköisesti;3;En todennäköisesti äänestä;4;En varmuudella äänestä;5;En osaa sanoa
Q12_1;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_2;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_3;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_4;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_5;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_6;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_7;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_8;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_9;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_10;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_11;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_12;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_13;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_14;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_15;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_16;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_17;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_18;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_19;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_20;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_21;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_22;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_23;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_24;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_25;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q12_26;1;Paljon enemmän;2;Hieman enemmän;3;Kuten nykyisin;4;Hieman vähemmän;5;Paljon vähemmän;6;En osaa sanoa
Q13_1;1;Hyvin myönteisesti;2;Melko myönteisesti;3;Neutraalisti;4;Melko kielteisesti;5;Hyvin kielteisesti;6;En osaa sanoa
Q13_2;1;Hyvin myönteisesti;2;Melko myönteisesti;3;Neutraalisti;4;Melko kielteisesti;5;Hyvin kielteisesti;6;En osaa sanoa
Q13_3;1;Hyvin myönteisesti;2;Melko myönteisesti;3;Neutraalisti;4;Melko kielteisesti;5;Hyvin kielteisesti;6;En osaa sanoa
Q13_4;1;Hyvin myönteisesti;2;Melko myönteisesti;3;Neutraalisti;4;Melko kielteisesti;5;Hyvin kielteisesti;6;En osaa sanoa
Q13_5;1;Hyvin myönteisesti;2;Melko myönteisesti;3;Neutraalisti;4;Melko kielteisesti;5;Hyvin kielteisesti;6;En osaa sanoa
Q13_6;1;Hyvin myönteisesti;2;Melko myönteisesti;3;Neutraalisti;4;Melko kielteisesti;5;Hyvin kielteisesti;6;En osaa sanoa
Q14_1;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_2;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_3;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_4;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_5;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_6;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_7;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_8;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_9;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_10;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_11;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_12;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_13;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_14;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_15;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q14_16;1;Todennäköistä;2;Vaikea sanoa;3;Epätodennäköistä
Q15_1;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_2;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_3;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_4;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_5;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_6;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_7;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_8;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_9;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_10;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_11;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_12;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_13;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_14;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_15;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
Q15_16;1;Myönteisesti;2;Vaikea sanoa;3;Kielteisesti
